1000,CreditCard,Diners,False
1500,CreditCard,Diners,False
1501,CreditCard,Maestro,False
1502,CreditCard,Diners,False
1503,CreditCard,Visa,False
1504,CreditCard,Visa,False
1505,CreditCard,Visa,False
1506,CreditCard,Maestro,False
1507,CreditCard,Visa,False
1508,CreditCard,Maestro,False
1509,CreditCard,Maestro,False
1510,CreditCard,Diners,False
1511,CreditCard,Diners,False
1512,CreditCard,Maestro,False
1513,CreditCard,Diners,False
1514,CreditCard,Diners,False
1515,CreditCard,Diners,False
1516,CreditCard,Visa,False
1517,CreditCard,Visa,False
1518,CreditCard,Visa,False
1519,CreditCard,Maestro,False
1520,CreditCard,Maestro,False
1521,CreditCard,Maestro,False
1522,CreditCard,Maestro,False
1523,CreditCard,Maestro,False
1524,CreditCard,Visa,False
1525,CreditCard,Visa,False
1526,CreditCard,Visa,False
1527,CreditCard,Maestro,False
1528,CreditCard,Visa,False
1529,CreditCard,Visa,False
1530,CreditCard,Visa,False
1531,CreditCard,Maestro,False
1532,CreditCard,Diners,False
1533,CreditCard,Diners,False
1534,CreditCard,Visa,False
1535,CreditCard,Maestro,False
1536,CreditCard,Visa,False
1537,CreditCard,Diners,False
1538,CreditCard,Maestro,False
1539,CreditCard,Visa,False
1540,CreditCard,Maestro,False
1541,CreditCard,Maestro,False
1542,CreditCard,Maestro,False
1543,CreditCard,Diners,False
1544,CreditCard,Visa,False
1545,CreditCard,Maestro,False
1546,CreditCard,Visa,False
1547,CreditCard,Diners,False
1548,CreditCard,Diners,False
1549,CreditCard,Diners,False
1550,CreditCard,Diners,False
1551,CreditCard,Maestro,False
1552,CreditCard,Diners,False
1553,CreditCard,Diners,False
1554,CreditCard,Diners,False
1555,CreditCard,Diners,False
1556,CreditCard,Visa,False
1557,CreditCard,Diners,False
1558,CreditCard,Maestro,False
1559,CreditCard,Diners,False
1560,CreditCard,Maestro,False
1561,CreditCard,Visa,False
1562,CreditCard,Diners,False
1563,CreditCard,Visa,False
1564,CreditCard,Diners,False
1565,CreditCard,Maestro,False
1566,CreditCard,Maestro,False
1567,CreditCard,Maestro,False
1568,CreditCard,Visa,False
1569,CreditCard,Maestro,False
1570,CreditCard,Visa,False
1571,CreditCard,Visa,False
1572,CreditCard,Diners,False
1573,CreditCard,Maestro,False
1574,CreditCard,Maestro,False
1575,CreditCard,Diners,False
1576,CreditCard,Maestro,False
1577,CreditCard,Maestro,False
1578,CreditCard,Diners,False
1579,CreditCard,Diners,False
1580,CreditCard,Maestro,False
1581,CreditCard,Diners,False
1582,CreditCard,Visa,False
1583,CreditCard,Diners,False
1584,CreditCard,Visa,False
1585,CreditCard,Visa,False
1586,CreditCard,Visa,False
1587,CreditCard,Visa,False
1588,CreditCard,Maestro,False
1589,CreditCard,Visa,False
1590,CreditCard,Maestro,False
1591,CreditCard,Maestro,False
1592,CreditCard,Maestro,False
1593,CreditCard,Maestro,False
1594,CreditCard,Visa,False
1595,CreditCard,Diners,False
1596,CreditCard,Maestro,False
1597,CreditCard,Maestro,False
1598,CreditCard,Maestro,False
1599,CreditCard,Maestro,False
1600,CreditCard,Visa,False
1601,CreditCard,Diners,False
1602,CreditCard,Maestro,False
1603,CreditCard,Maestro,False
1604,CreditCard,Visa,False
1605,CreditCard,Visa,False
1606,CreditCard,Visa,False
1607,CreditCard,Diners,False
1608,CreditCard,Diners,False
1609,CreditCard,Maestro,False
1610,CreditCard,Diners,False
1611,CreditCard,Visa,False
1612,CreditCard,Visa,False
1613,CreditCard,Visa,False
1614,CreditCard,Maestro,False
1615,CreditCard,Diners,False
1616,CreditCard,Visa,False
1617,CreditCard,Visa,False
1618,CreditCard,Maestro,False
1619,CreditCard,Visa,False
1620,CreditCard,Visa,False
1621,CreditCard,Visa,False
1622,CreditCard,Visa,False
1623,CreditCard,Visa,False
1624,CreditCard,Maestro,False
1625,CreditCard,Visa,False
1626,CreditCard,Diners,False
1627,CreditCard,Visa,False
1628,CreditCard,Maestro,False
1629,CreditCard,Diners,False
1630,CreditCard,Visa,False
1631,CreditCard,Visa,False
1632,CreditCard,Diners,False
1633,CreditCard,Diners,False
1634,CreditCard,Maestro,False
1635,CreditCard,Visa,False
1636,CreditCard,Maestro,False
1637,CreditCard,Maestro,False
1638,CreditCard,Visa,False
1639,CreditCard,Diners,False
1640,CreditCard,Visa,False
1641,CreditCard,Maestro,False
1642,CreditCard,Maestro,False
1643,CreditCard,Maestro,False
1644,CreditCard,Maestro,False
1645,CreditCard,Maestro,False
1646,CreditCard,Diners,False
1647,CreditCard,Maestro,False
1648,CreditCard,Visa,False
1649,CreditCard,Diners,False
1650,CreditCard,Diners,False
1651,CreditCard,Maestro,False
1652,CreditCard,Visa,False
1653,CreditCard,Visa,False
1654,CreditCard,Maestro,False
1655,CreditCard,Visa,False
1656,CreditCard,Visa,False
1657,CreditCard,Maestro,False
1658,CreditCard,Visa,False
1659,CreditCard,Maestro,False
1660,CreditCard,Visa,False
1661,CreditCard,Visa,False
1662,CreditCard,Visa,False
1663,CreditCard,Visa,False
1664,CreditCard,Diners,False
1665,CreditCard,Visa,False
1666,CreditCard,Visa,False
1667,CreditCard,Visa,False
1668,CreditCard,Diners,False
1669,CreditCard,Maestro,False
1670,CreditCard,Diners,False
1671,CreditCard,Visa,False
1672,CreditCard,Diners,False
1673,CreditCard,Diners,False
1674,CreditCard,Visa,False
1675,CreditCard,Maestro,False
1676,CreditCard,Maestro,False
1677,CreditCard,Visa,False
1678,CreditCard,Visa,False
1679,CreditCard,Maestro,False
1680,CreditCard,Diners,False
1681,CreditCard,Visa,False
1682,CreditCard,Diners,False
1683,CreditCard,Visa,False
1684,CreditCard,Diners,False
1685,CreditCard,Maestro,False
1686,CreditCard,Visa,False
1687,CreditCard,Visa,False
1688,CreditCard,Maestro,False
1689,CreditCard,Diners,False
1690,CreditCard,Visa,False
1691,CreditCard,Diners,False
1692,CreditCard,Maestro,False
1693,CreditCard,Diners,False
1694,CreditCard,Diners,False
1695,CreditCard,Maestro,False
1696,CreditCard,Diners,False
1697,CreditCard,Maestro,False
1698,CreditCard,Diners,False
1699,CreditCard,Maestro,False
1700,CreditCard,Visa,False
1701,CreditCard,Visa,False
1702,CreditCard,Maestro,False
1703,CreditCard,Visa,False
1704,CreditCard,Diners,False
1705,CreditCard,Maestro,False
1706,CreditCard,Diners,False
1707,CreditCard,Diners,False
1708,CreditCard,Maestro,False
1709,CreditCard,Diners,False
1710,CreditCard,Diners,False
1711,CreditCard,Maestro,False
1712,CreditCard,Maestro,False
1713,CreditCard,Diners,False
1714,CreditCard,Diners,False
1715,CreditCard,Diners,False
1716,CreditCard,Diners,False
1717,CreditCard,Maestro,False
1718,CreditCard,Diners,False
1719,CreditCard,Maestro,False
1720,CreditCard,Diners,False
1721,CreditCard,Diners,False
1722,CreditCard,Visa,False
1723,CreditCard,Visa,False
1724,CreditCard,Visa,False
1725,CreditCard,Maestro,False
1726,CreditCard,Maestro,False
1727,CreditCard,Diners,False
1728,CreditCard,Diners,False
1729,CreditCard,Diners,False
1730,CreditCard,Diners,False
1731,CreditCard,Maestro,False
1732,CreditCard,Visa,False
1733,CreditCard,Visa,False
1734,CreditCard,Visa,False
1735,CreditCard,Diners,False
1736,CreditCard,Visa,False
1737,CreditCard,Visa,False
1738,CreditCard,Maestro,False
1739,CreditCard,Diners,False
1740,CreditCard,Diners,False
1741,CreditCard,Maestro,False
1742,CreditCard,Visa,False
1743,CreditCard,Visa,False
1744,CreditCard,Maestro,False
1745,CreditCard,Maestro,False
1746,CreditCard,Visa,False
1747,CreditCard,Maestro,False
1748,CreditCard,Diners,False
1749,CreditCard,Diners,False
1750,CreditCard,Diners,False
1751,CreditCard,Maestro,False
1752,CreditCard,Diners,False
1753,CreditCard,Maestro,False
1754,CreditCard,Diners,False
1755,CreditCard,Maestro,False
1756,CreditCard,Visa,False
1757,CreditCard,Maestro,False
1758,CreditCard,Maestro,False
1759,CreditCard,Diners,False
1760,CreditCard,Maestro,False
1761,CreditCard,Maestro,False
1762,CreditCard,Diners,False
1763,CreditCard,Diners,False
1764,CreditCard,Visa,False
1765,CreditCard,Maestro,False
1766,CreditCard,Visa,False
1767,CreditCard,Visa,False
1768,CreditCard,Diners,False
1769,CreditCard,Maestro,False
1770,CreditCard,Diners,False
1771,CreditCard,Visa,False
1772,CreditCard,Visa,False
1773,CreditCard,Maestro,False
1774,CreditCard,Visa,False
1775,CreditCard,Visa,False
1776,CreditCard,Visa,False
1777,CreditCard,Maestro,False
1778,CreditCard,Maestro,False
1779,CreditCard,Diners,False
1780,CreditCard,Maestro,False
1781,CreditCard,Diners,False
1782,CreditCard,Diners,False
1783,CreditCard,Maestro,False
1784,CreditCard,Diners,False
1785,CreditCard,Diners,False
1786,CreditCard,Maestro,False
1787,CreditCard,Diners,False
1788,CreditCard,Diners,False
1789,CreditCard,Visa,False
1790,CreditCard,Diners,False
1791,CreditCard,Visa,False
1792,CreditCard,Visa,False
1793,CreditCard,Maestro,False
1794,CreditCard,Visa,False
1795,CreditCard,Visa,False
1796,CreditCard,Visa,False
1797,CreditCard,Diners,False
1798,CreditCard,Maestro,False
1799,CreditCard,Diners,False
1800,CreditCard,Visa,False
1801,CreditCard,Diners,False
1802,CreditCard,Diners,False
1803,CreditCard,Maestro,False
1804,CreditCard,Maestro,False
1805,CreditCard,Maestro,False
1806,CreditCard,Maestro,False
1807,CreditCard,Maestro,False
1808,CreditCard,Diners,False
1809,CreditCard,Visa,False
1810,CreditCard,Diners,False
1811,CreditCard,Diners,False
1812,CreditCard,Diners,False
1813,CreditCard,Visa,False
1814,CreditCard,Maestro,False
1815,CreditCard,Visa,False
1816,CreditCard,Maestro,False
1817,CreditCard,Maestro,False
1818,CreditCard,Diners,False
1819,CreditCard,Diners,False
1820,CreditCard,Maestro,False
1821,CreditCard,Maestro,False
1822,CreditCard,Diners,False
1823,CreditCard,Visa,False
1824,CreditCard,Diners,False
1825,CreditCard,Diners,False
1826,CreditCard,Diners,False
1827,CreditCard,Diners,False
1828,CreditCard,Visa,False
1829,CreditCard,Visa,False
1830,CreditCard,Diners,False
1831,CreditCard,Diners,False
1832,CreditCard,Visa,False
1833,CreditCard,Visa,False
1834,CreditCard,Diners,False
1835,CreditCard,Visa,False
1836,CreditCard,Diners,False
1837,CreditCard,Maestro,False
1838,CreditCard,Visa,False
1839,CreditCard,Diners,False
1840,CreditCard,Maestro,False
1841,CreditCard,Visa,False
1842,CreditCard,Maestro,False
1843,CreditCard,Maestro,False
1844,CreditCard,Visa,False
1845,CreditCard,Diners,False
1846,CreditCard,Diners,False
1847,CreditCard,Maestro,False
1848,CreditCard,Maestro,False
1849,CreditCard,Visa,False
1850,CreditCard,Maestro,False
1851,CreditCard,Maestro,False
1852,CreditCard,Visa,False
1853,CreditCard,Maestro,False
1854,CreditCard,Diners,False
1855,CreditCard,Maestro,False
1856,CreditCard,Maestro,False
1857,CreditCard,Maestro,False
1858,CreditCard,Visa,False
1859,CreditCard,Diners,False
1860,CreditCard,Maestro,False
1861,CreditCard,Visa,False
1862,CreditCard,Maestro,False
1863,CreditCard,Maestro,False
1864,CreditCard,Diners,False
1865,CreditCard,Maestro,False
1866,CreditCard,Visa,False
1867,CreditCard,Diners,False
1868,CreditCard,Maestro,False
1869,CreditCard,Visa,False
1870,CreditCard,Diners,False
1871,CreditCard,Diners,False
1872,CreditCard,Maestro,False
1873,CreditCard,Visa,False
1874,CreditCard,Visa,False
1875,CreditCard,Maestro,False
1876,CreditCard,Visa,False
1877,CreditCard,Diners,False
1878,CreditCard,Visa,False
1879,CreditCard,Diners,False
1880,CreditCard,Maestro,False
1881,CreditCard,Visa,False
1882,CreditCard,Maestro,False
1883,CreditCard,Diners,False
1884,CreditCard,Maestro,False
1885,CreditCard,Diners,False
1886,CreditCard,Visa,False
1887,CreditCard,Maestro,False
1888,CreditCard,Visa,False
1889,CreditCard,Diners,False
1890,CreditCard,Maestro,False
1891,CreditCard,Diners,False
1892,CreditCard,Visa,False
1893,CreditCard,Visa,False
1894,CreditCard,Diners,False
1895,CreditCard,Maestro,False
1896,CreditCard,Maestro,False
1897,CreditCard,Diners,False
1898,CreditCard,Diners,False
1899,CreditCard,Diners,False
1900,CreditCard,Visa,False
1901,CreditCard,Diners,False
1902,CreditCard,Visa,False
1903,CreditCard,Diners,False
1904,CreditCard,Visa,False
1905,CreditCard,Diners,False
1906,CreditCard,Visa,False
1907,CreditCard,Visa,False
1908,CreditCard,Diners,False
1909,CreditCard,Visa,False
1910,CreditCard,Maestro,False
1911,CreditCard,Diners,False
1912,CreditCard,Maestro,False
1913,CreditCard,Visa,False
1914,CreditCard,Visa,False
1915,CreditCard,Visa,False
1916,CreditCard,Diners,False
1917,CreditCard,Diners,False
1918,CreditCard,Diners,False
1919,CreditCard,Maestro,False
1920,CreditCard,Diners,False
1921,CreditCard,Diners,False
1922,CreditCard,Diners,False
1923,CreditCard,Visa,False
1924,CreditCard,Maestro,False
1925,CreditCard,Maestro,False
1926,CreditCard,Maestro,False
1927,CreditCard,Diners,False
1928,CreditCard,Visa,False
1929,CreditCard,Diners,False
1930,CreditCard,Diners,False
1931,CreditCard,Diners,False
1932,CreditCard,Maestro,False
1933,CreditCard,Visa,False
1934,CreditCard,Visa,False
1935,CreditCard,Maestro,False
1936,CreditCard,Visa,False
1937,CreditCard,Maestro,False
1938,CreditCard,Visa,False
1939,CreditCard,Visa,False
1940,CreditCard,Maestro,False
1941,CreditCard,Diners,False
1942,CreditCard,Maestro,False
1943,CreditCard,Visa,False
1944,CreditCard,Maestro,False
1945,CreditCard,Visa,False
1946,CreditCard,Diners,False
1947,CreditCard,Maestro,False
1948,CreditCard,Maestro,False
1949,CreditCard,Maestro,False
1950,CreditCard,Maestro,False
1951,CreditCard,Visa,False
1952,CreditCard,Diners,False
1953,CreditCard,Maestro,False
1954,CreditCard,Visa,False
1955,CreditCard,Visa,False
1956,CreditCard,Diners,False
1957,CreditCard,Maestro,False
1958,CreditCard,Maestro,False
1959,CreditCard,Maestro,False
1960,CreditCard,Diners,False
1961,CreditCard,Diners,False
1962,CreditCard,Diners,False
1963,CreditCard,Maestro,False
1964,CreditCard,Diners,False
1965,CreditCard,Visa,False
1966,CreditCard,Diners,False
1967,CreditCard,Maestro,False
1968,CreditCard,Diners,False
1969,CreditCard,Visa,False
1970,CreditCard,Maestro,False
1971,CreditCard,Diners,False
1972,CreditCard,Diners,False
1973,CreditCard,Visa,False
1974,CreditCard,Visa,False
1975,CreditCard,Maestro,False
1976,CreditCard,Visa,False
1977,CreditCard,Maestro,False
1978,CreditCard,Maestro,False
1979,CreditCard,Diners,False
1980,CreditCard,Maestro,False
1981,CreditCard,Visa,False
1982,CreditCard,Visa,False
1983,CreditCard,Diners,False
1984,CreditCard,Diners,False
1985,CreditCard,Visa,False
1986,CreditCard,Visa,False
1987,CreditCard,Diners,False
1988,CreditCard,Diners,False
1989,CreditCard,Diners,False
1990,CreditCard,Maestro,False
1991,CreditCard,Diners,False
1992,CreditCard,Maestro,False
1993,CreditCard,Maestro,False
1994,CreditCard,Maestro,False
1995,CreditCard,Maestro,False
1996,CreditCard,Maestro,False
1997,CreditCard,Visa,False
1998,CreditCard,Diners,False
1999,CreditCard,Visa,False
